Date : 2025-12-29 01:07:36
Directory : c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project
Total : 103 files,  14763 codes, 58 comments, 844 blanks, all 15665 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     10,214 |          0 |          6 |     10,220 |
| JavaScript JSX |         24 |      2,338 |         13 |        337 |      2,688 |
| JavaScript     |         67 |      2,181 |         45 |        493 |      2,719 |
| HTML           |          1 |         20 |          0 |          1 |         21 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| PostCSS        |          2 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        103 |     14,763 |         58 |        844 |     15,665 |
| . (Files)                                                                                                        |          1 |         13 |          0 |          1 |         14 |
| backend                                                                                                          |         65 |      8,830 |         44 |        476 |      9,350 |
| backend (Files)                                                                                                  |          3 |      2,713 |          8 |         17 |      2,738 |
| backend\config                                                                                                   |          2 |         29 |          0 |         13 |         42 |
| backend\controllers                                                                                              |         19 |      1,083 |         13 |        213 |      1,309 |
| backend\controllers\client                                                                                       |          7 |        516 |          7 |         87 |        610 |
| backend\controllers\common                                                                                       |          5 |        164 |          0 |         48 |        212 |
| backend\controllers\transporter                                                                                  |          5 |        284 |          6 |         50 |        340 |
| backend\controllers\trip                                                                                         |          2 |        119 |          0 |         28 |        147 |
| backend\data                                                                                                     |          1 |      4,089 |          0 |          1 |      4,090 |
| backend\formDataValidate                                                                                         |          7 |        146 |          0 |         39 |        185 |
| backend\formDataValidate\client                                                                                  |          2 |         59 |          0 |         14 |         73 |
| backend\formDataValidate\login                                                                                   |          3 |         26 |          0 |         11 |         37 |
